"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/10 9:22:41 a.Â m. CET,"","1979","2001","Hombre","2","SÃ­","1","3","4","4","5","5","4","3","2","5","1","3","1","1","1","1","1","3","5","3","3","2","6","12","4","4","4","0.5","4","4","2","0","2","3","3","1","4","1","3","5","1","3","3","5","5","5","1","5","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","Tal vez","SÃ­","SÃ­","MÃ¡quinas","No","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","IngenierÃ­a de Minas","No","1","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
2021/11/10 10:20:19 a.Â m. CET,"","2000","2021","Hombre","4","No","3","4","4","2","1","4","2","3","4","5","2","2","1","2","1","2","1","1","5","1","1","2","4","8","0","2","2","0","0.5","6","4","0","3","4","3","1","4","1","1","5","1","4","3","5","2","2","No la cursÃ©","No la cursÃ©","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","2","Rural","No","SÃ­","No","Tal vez","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","8"
2021/11/10 11:03:24 a.Â m. CET,"","1983","2000","Mujer","1","SÃ­","4","1","4","1","4","5","4","5","5","5","3","3","4","4","5","5","1","4","4","1","1","0.5","2","0.5","0","0.5","0.5","0","4","0","0.5","0.5","5","3","2","5","1","1","1","4","3","3","1","4","4","5","No la cursÃ©","3","3","5","No la cursÃ©","5","3","4","No","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","7"
2021/11/10 12:34:54 p.Â m. CET,"","1999","2017","Mujer","1","SÃ­","4","5","5","2","3","4","4","3","4","5","2","2","1","4","4","1","2","2","3","1","1","0","4","0.5","0","2","0.5","0","0.5","0","0.5","0.5","5","2","4","1","1","5","1","1","1","1","3","5","2","2","No la cursÃ©","1","2","5","No la cursÃ©","1","1","2","No","3","Ciudad","SÃ­","No","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","EnfermerÃ­a","SÃ­","8"
2021/11/11 9:09:54 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1iV6xRT4rMNWT4PqW0xltFtOUvWX1WcZt/view?usp=sharing","1981","1998","Hombre","2","No","2","2","4","4","3","4","3","5","5","5","3","3","4","2","2","1","2","2","5","3","3","0.5","2","8","0.5","0.5","0.5","0.5","2","0.5","0.5","0.5","5","5","5","1","1","1","3","5","2","2","2","2","5","4","4","5","4","4","2","2","1","5","SÃ­","3","Indiferente","No","Tal vez","Tal vez","Tal vez","Tal vez","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","3 o mÃ¡s","FÃ­sica","SÃ­","9","","","","","No","6"
2021/11/11 11:05:15 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1iV6xRT4rMNWT4PqW0xltFtOUvWX1WcZt/view?usp=sharing","1984","2002","Hombre","1","SÃ­","1","5","5","1","1","5","4","5","4","5","1","1","1","1","1","1","1","4","4","3","1","0","0.5","12","0","0.5","0.5","0","0","0.5","0.5","0","1","5","1","1","2","1","1","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","5","3","4","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","2"
2021/11/11 6:06:47 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2021","Mujer","0","","4","4","5","4","4","5","5","3","4","5","3","5","3","3","4","4","3","3","4","1","1","2","4","4","2","2","2","4","4","0.5","4","0.5","4","2","4","4","1","5","1","4","3","4","4","5","3","3","3","2","2","4","No la cursÃ©","No la cursÃ©","1","4","SÃ­","1","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","8"
2021/11/11 6:06:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2016","Hombre","1","SÃ­","2","4","4","4","2","5","5","1","3","5","1","2","2","2","1","3","2","2","4","4","4","0.5","4","2","0","0.5","0.5","0.5","10","0.5","0.5","0.5","4","2","4","4","1","1","2","5","1","4","4","4","5","3","5","5","3","1","No la cursÃ©","4","1","4","SÃ­","3","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","2","","","","IngenierÃ­a Aeroespacial","SÃ­","8","IngenierÃ­a MecÃ¡nica","SÃ­","6"
2021/11/11 6:07:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","No","1","3","4","4","4","3","3","2","3","2","1","1","4","1","1","1","1","1","5","4","4","0","4","8","0","2","0","0.5","12","4","0","0","2","2","3","3","4","4","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","No","3","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","MÃ¡quinas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","4"
2021/11/11 6:07:19 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2021","Mujer","1","SÃ­","5","3","5","2","3","5","3","3","2","5","2","3","2","4","4","5","3","3","3","1","1","0.5","4","4","0.5","2","2","0","2","0","0","0","5","3","5","5","1","5","1","1","1","3","1","5","3","3","3","3","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","3","Ciudad","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","EnfermerÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/11 6:07:23 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1983","2001","Mujer","0","","3","3","5","1","5","4","3","5","4","5","3","3","1","4","4","3","2","4","2","1","1","0.5","2","6","2","2","0.5","0","4","0","0.5","0","5","2","5","1","1","1","1","3","4","4","3","3","3","5","No la cursÃ©","No la cursÃ©","3","5","4","No la cursÃ©","1","5","SÃ­","3","Ciudad","No","No","Tal vez","Tal vez","SÃ­","Indiferente","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","SÃ­","10"
2021/11/11 6:07:26 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Mujer","1","No","2","5","5","4","5","5","4","5","4","5","2","4","5","1","2","5","5","2","4","1","1","0.5","2","4","0.5","0.5","2","0","8","0","0.5","0.5","5","2","5","4","2","4","1","5","1","1","1","3","2","3","4","4","3","1","No la cursÃ©","1","1","3","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","IngenierÃ­a de Minas","SÃ­","8","IngenierÃ­a de la EnergÃ­a","SÃ­","6"
2021/11/11 6:07:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","1","SÃ­","4","2","1","2","2","4","4","2","2","4","3","3","1","1","1","1","4","3","1","1","1","0","4","2","0","0","0","0","2","0","0.5","0","5","2","4","5","1","2","1","5","4","1","2","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","1","No la cursÃ©","No la cursÃ©","3","3","3","SÃ­","1","Ciudad","No","SÃ­","SÃ­","SÃ­","No","Personas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Magisterio de EducaciÃ³n Primaria","No","9"
2021/11/11 6:07:36 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Prefiero no contestar","2","No","1","3","3","2","1","3","2","2","2","3","1","2","2","3","3","1","1","1","3","1","1","2","2","4","0","4","2","0","12","6","0","0","2","4","3","2","4","1","1","4","2","3","3","3","4","4","5","5","4","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Indiferente","SÃ­","Tal vez","No","SÃ­","SÃ­","MÃ¡quinas","No","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a ElectrÃ³nica","AÃºn no, sigo estudiando.","7"
2021/11/11 6:07:39 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2014","Mujer","1","No","4","4","4","1","3","4","5","4","4","5","1","3","1","1","1","5","1","5","1","1","1","2","2","0","0","2","2","0","0.5","0","0","0","3","4","5","5","1","1","1","5","5","1","2","2","3","3","1","1","3","4","No la cursÃ©","1","No la cursÃ©","3","No","1","Ciudad","No","SÃ­","Tal vez","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Ciencias Ambientales","No","7"
2021/11/11 6:07:42 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","No","3","4","5","1","5","5","5","4","5","5","2","2","2","3","4","4","3","4","2","1","1","2","6","4","0.5","2","0.5","0","8","0","2","2","5","4","2","3","1","3","1","5","4","2","4","4","2","5","5","No la cursÃ©","4","4","4","No la cursÃ©","No la cursÃ©","3","Un poco","2","Ciudad","No","Tal vez","Tal vez","SÃ­","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Ciencia y TecnologÃ­a de los Alimentos","AÃºn no, sigo estudiando.","9"
2021/11/11 6:07:44 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","No","5","2","2","3","2","5","3","2","1","2","2","2","1","1","1","2","1","4","1","1","1","0","12","0.5","4","0","0","0","0.5","0","0","0","5","2","5","5","1","1","1","1","3","No la cursÃ©","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","4","No","1","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Derecho","No","6"
2021/11/11 6:07:45 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2015","Hombre","1","SÃ­","1","2","4","1","1","4","3","5","5","3","2","2","1","1","1","1","3","3","4","1","1","0.5","2","4","0.5","2","2","2","2","2","2","0","5","4","1","4","1","1","2","5","3","3","4","5","4","2","No la cursÃ©","2","3","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","SÃ­","3","Ciudad","No","Tal vez","No","No","Tal vez","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Ciencias de la Actividad FÃ­sica y del Deporte","AÃºn no, sigo estudiando.","7"
2021/11/11 6:08:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1978","2021","Mujer","2","No","2","3","3","4","4","5","5","5","5","5","1","3","3","1","3","1","1","3","5","1","1","4","4","4","0.5","0.5","2","0","0.5","0.5","0.5","0","4","1","4","1","1","1","4","3","3","3","5","5","3","No la cursÃ©","5","5","5","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","3","Indiferente","No","SÃ­","No","SÃ­","No","Personas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","InformaciÃ³n y DocumentaciÃ³n","SÃ­","10","DiseÃ±o y Desarrollo de videojuegos","No","10"
2021/11/11 6:08:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2010","Mujer","1","SÃ­","1","1","4","1","1","3","3","2","1","2","1","1","1","2","2","1","1","1","2","1","1","0.5","2","6","0.5","0.5","0.5","0","0.5","0.5","0.5","0","2","5","1","1","1","1","1","2","4","4","3","2","2","2","4","1","3","3","3","3","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","SÃ­","Indiferente","No","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","SÃ­","7"
2021/11/11 6:08:18 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","4","3","3","1","2","5","5","3","2","5","3","4","4","1","3","4","4","5","4","2","2","2","2","2","0.5","2","0.5","0","2","0.5","0.5","0","3","4","4","3","2","3","2","3","4","4","2","1","2","4","2","1","3","2","No la cursÃ©","2","2","4","No","3","Ciudad","No","SÃ­","No","Tal vez","Tal vez","Indiferente","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Comercio","AÃºn no, sigo estudiando.","8"
2021/11/11 6:08:23 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2021","Hombre","0","","2","1","4","5","4","4","3","4","3","5","4","4","4","1","3","1","1","1","5","5","5","2","2","8","0","0","0","0","4","0","0","0","2","5","4","2","2","1","3","5","1","5","4","5","3","1","5","5","4","1","No la cursÃ©","No la cursÃ©","1","5","SÃ­","2","Indiferente","No","SÃ­","No","Tal vez","No","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
2021/11/11 6:08:25 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1996","2014","Hombre","2","No","4","3","5","1","4","5","1","5","5","5","5","5","2","2","4","2","1","1","5","1","1","0.5","2","2","0.5","0","0","0","2","0","0.5","0","4","2","2","4","1","1","2","3","2","3","2","4","5","5","3","5","No la cursÃ©","3","No la cursÃ©","5","No la cursÃ©","5","Un poco","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","2","","","","IngenierÃ­a de la EnergÃ­a","No","2","GeografÃ­a y OrdenaciÃ³n del Territorio","SÃ­","10"
2021/11/11 6:08:32 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2021","Mujer","1","No","2","1","5","3","4","4","2","5","5","5","3","4","3","5","5","5","1","5","2","1","2","0.5","2","2","0","2","0","0","2","0","0.5","0","2","2","3","4","1","4","4","1","2","1","5","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","2","1","2","No la cursÃ©","3","4","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","No","1"
2021/11/11 6:08:36 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1995","2014","Mujer","0","","3","5","5","4","4","5","2","5","4","4","3","3","4","5","5","5","1","2","2","1","1","2","2","2","0.5","0.5","2","0","0.5","0.5","2","2","3","2","1","3","1","1","1","1","4","4","4","3","3","4","5","3","4","5","No la cursÃ©","3","2","3","Un poco","2","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","BiologÃ­a","SÃ­","7"
2021/11/11 6:08:41 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2017","Mujer","1","SÃ­","2","5","5","4","3","5","3","5","5","5","1","1","1","2","1","1","5","5","1","1","1","0.5","2","0.5","0.5","2","0.5","0","4","0","0.5","0","4","3","3","1","1","1","1","1","2","4","4","5","3","3","4","3","4","5","No la cursÃ©","3","No la cursÃ©","2","No","3","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","Tal vez","2","","","","BiologÃ­a","No","5","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 6:08:44 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1996","2014","Hombre","1","No","3","2","3","2","4","4","4","3","1","4","1","2","1","1","2","3","5","2","3","1","1","0.5","2","6","6","4","2","0","2","0","0.5","0","4","2","2","3","1","1","2","3","4","3","5","1","No la cursÃ©","4","No la cursÃ©","No la cursÃ©","4","5","No la cursÃ©","No la cursÃ©","3","4","SÃ­","2","Indiferente","SÃ­","Tal vez","No","Tal vez","No","Indiferente","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","SÃ­","10"
2021/11/11 6:08:49 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1992","2010","Hombre","1","No","2","1","5","1","4","3","1","1","1","1","1","1","1","1","1","1","1","1","2","5","4","0.5","6","6","2","2","0.5","0","0.5","2","0","0","5","2","4","1","1","1","1","2","1","3","1","1","1","3","1","2","2","5","No la cursÃ©","2","No la cursÃ©","4","Un poco","3","Indiferente","No","No","No","Tal vez","SÃ­","Indiferente","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","Ciencias del Mar","SÃ­","10","BiologÃ­a","SÃ­","10"
2021/11/11 6:08:52 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Hombre","1","SÃ­","3","4","1","2","3","5","3","3","3","5","4","4","3","1","1","2","3","2","5","2","2","0.5","2","4","0","2","0","0","0.5","0","0","0","5","4","5","5","2","3","2","5","1","3","4","1","5","No la cursÃ©","3","3","1","3","No la cursÃ©","5","4","5","SÃ­","2","Ciudad","No","SÃ­","Tal vez","SÃ­","No","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
2021/11/11 6:08:56 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1996","2014","Hombre","1","SÃ­","1","4","4","3","3","5","5","5","5","4","3","4","3","3","2","2","4","4","4","3","3","0.5","2","8","0","0.5","0","0","2","2","2","0.5","5","5","4","4","1","1","2","4","3","2","5","5","4","4","No la cursÃ©","4","4","5","No la cursÃ©","2","No la cursÃ©","4","SÃ­","2","Rural","No","No","No","Tal vez","Tal vez","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","BiologÃ­a","SÃ­","9"
2021/11/11 6:09:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","2","No","3","3","2","1","3","5","5","4","4","3","1","1","1","1","1","1","1","1","3","3","3","0","4","2","0","0","0","0.5","4","0","2","0","3","2","2","3","1","2","1","5","1","1","1","5","1","1","1","3","2","1","No la cursÃ©","1","3","3","SÃ­","1","Ciudad","No","No","SÃ­","SÃ­","No","Personas","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","AÃºn no, sigo estudiando.","8"
2021/11/11 6:09:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","1","SÃ­","4","5","5","2","4","5","3","3","3","5","2","4","3","5","4","1","4","3","5","4","2","0.5","6","10","0","4","0.5","0","0.5","4","0.5","0","5","4","5","2","2","5","2","4","3","5","1","1","2","No la cursÃ©","5","4","2","No la cursÃ©","No la cursÃ©","4","No la cursÃ©","5","SÃ­","3","Ciudad","No","SÃ­","No","No","SÃ­","MÃ¡quinas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","10"
2021/11/11 6:09:39 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1969","1978","Hombre","2","SÃ­","4","4","1","4","3","5","5","4","4","5","5","3","5","1","4","3","5","5","5","1","2","0.5","0.5","4","0.5","0.5","0","2","4","0","0.5","0.5","5","2","1","1","1","1","1","5","1","3","No la cursÃ©","3","5","5","5","5","No la cursÃ©","2","No la cursÃ©","3","No la cursÃ©","5","SÃ­","2","Rural","No","No","No","Tal vez","No","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a ElectrÃ³nica","SÃ­","10"
2021/11/11 6:09:42 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","1","5","4","5","3","4","4","5","5","3","2","1","1","2","5","1","1","1","5","3","2","0.5","2","4","0.5","2","0","0","0.5","2","2","0","4","5","1","3","2","1","1","3","No la cursÃ©","3","No la cursÃ©","5","5","4","5","5","No la cursÃ©","3","No la cursÃ©","1","4","4","SÃ­","2","Rural","No","No","Tal vez","SÃ­","SÃ­","Indiferente","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","10"
2021/11/11 6:09:49 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","3","5","4","1","2","5","4","4","3","5","2","3","2","1","1","4","4","2","3","1","1","2","4","2","2","2","2","0.5","8","0","0.5","0","5","4","4","4","1","4","1","5","3","5","2","2","4","5","3","2","3","5","No la cursÃ©","5","1","3","Un poco","3","Ciudad","No","Tal vez","No","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","10"
2021/11/11 6:10:00 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1986","2004","Hombre","0","","1","1","3","2","1","3","2","5","4","4","2","2","2","3","3","2","1","1","5","2","1","0.5","2","8","0","0.5","0.5","0","2","0","2","0","5","2","1","1","1","1","5","1","4","2","5","1","5","4","5","5","4","2","No la cursÃ©","2","1","5","SÃ­","4","Indiferente","No","No","No","SÃ­","Tal vez","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","3 o mÃ¡s","","SÃ­","10","IngenierÃ­a Alimentaria","SÃ­","9","Ciencia y TecnologÃ­a de los Alimentos","SÃ­","10"
2021/11/11 6:10:02 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2020","Mujer","1","SÃ­","2","5","5","3","4","5","3","5","5","4","2","2","1","3","4","1","2","3","4","2","2","0.5","4","6","0","0.5","0.5","0","4","0.5","0.5","0.5","5","3","1","5","2","1","1","5","1","3","1","5","5","5","4","3","1","5","1","3","2","4","SÃ­","3","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","8"
